Acebeda (La),3.019213174748399,21.86,66.0
Ajalvir,225,19.8,4455.0
Alameda del Valle,7.743190661478599,25.7,199.0
Alamo (El),415.8636363636364,22,9149.0
Alcalá de Henares,2205.311542390193,88.11000000000004,194310.0
Alcobendas,2538.992042440319,45.23999999999999,114864.0
Alcorcón,5008.668453976766,33.56999999999999,168141.0
Aldea del Fresno,50.63879210220674,51.66,2616.0
Algete,537.2007366482505,38.01,20419.000000000004
Alpedrete,1124.8025276461294,12.66,14239.999999999998
Ambite,13.12015503875969,51.6,677.0
Anchuelo,57.34136174154701,21.59,1238.0
Aranjuez,307.9889952912544,189.01000000000002,58213.0
Arganda del Rey,670.4995639715959,80.27,53821.0
Arroyomolinos,1401.732435033686,20.780000000000005,29128.0
Atazar (El),3.4118888498065423,28.43,97.0
Batres,75.374531835206,21.36,1610.0
Becerril de la Sierra,184.1093117408907,29.64,5457.0
Belmonte de Tajo,67.63606148732862,24.07,1627.9999999999998
Berzosa del Lozoya,13.885088919288647,14.62,203.0
Berrueco (El),26.161971830985916,28.4,743.0
Boadilla del Monte,1086.1756015196281,47.38000000000002,51463.0
Boalo (El),186.751269035533,39.4,7358.0
Braojos,8.34336141195347,24.93,208.0
Brea de Tajo,12.050078247261347,44.73,539.0
Brunete,210.96196868008948,49.17,10373.0
Buitrago del Lozoya,71.52777777777777,25.92,1854.0
Bustarviejo,42.740067699982184,56.13,2399.0
Cabanillas de la Sierra,51.556842867487326,13.81,712.0
Cabrera (La),116.07949412827462,22.14,2570.0
Cadalso de los Vidrios,63.81688963210702,47.84,3053.0
Camarma de Esteruelas,201.5362731152205,35.15,7084.0
Campo Real,97.08502024291498,61.75,5995.0
Canencia,8.268733850129198,54.18,447.99999999999994
Carabaña,40.72208228379513,47.64,1940.0
Casarrubuelos,684.8030018761726,5.33,3650.0
Cenicientos,29.06959706959707,68.25,1984.0
Cercedilla,167.88339049485546,40.82,6853.0
Cervera de Buitrago,13.518197573656847,11.54,156.0
Ciempozuelos,480.40882412467124,49.40999999999999,23737.0
Cobeña,344.54064454064456,20.79,7163.0
Colmenar del Arroyo,33.09673494220239,49.31,1631.9999999999998
Colmenar de Oreja,61.82221166785403,126.33000000000001,7810.0
Colmenarejo,286.2813591616386,31.490000000000002,9015.0
Colmenar Viejo,265.82458442694656,182.88000000000005,48614.0
Collado Mediano,300.405588102749,22.19,6666.000000000001
Collado Villalba,2467.3283048828903,25.189999999999998,62152.0
Corpa,26.36854279105628,25.94,684.0
Coslada,6906.073211314479,12.019999999999996,83011.0
Cubas de la Sagra,474.1660201706749,12.89,6112.0
Chapinería,87.08414872798434,25.55,2225.0
Chinchón,45.254339753001126,115.78999999999999,5240.0
Daganzo de Arriba,232.30414746543775,43.400000000000006,10082.0
Escorial (El),226.15898851911058,68.81,15562.0
Estremera,15.935801845065084,79.13,1261.0
Fresnedillas de la Oliva,54.69301340860974,28.34,1550.0
Fresno de Torote,66.61417322834646,31.75,2115.0
Fuenlabrada,4968.580908626851,39.17999999999999,194668.99999999997
Fuente el Saz de Jarama,193.78582202111616,33.15,6424.000000000001
Fuentidueña de Tajo,32.901296111665005,60.18,1980.0
Galapagar,504.64723926380367,65.2,32903.0
Garganta de los Montes,8.207289858666005,40.33,331.0
Gargantilla del Lozoya y Pinilla de Buitrago,13.027295285359802,24.18,315.0
Gascones,8.769307424015944,20.07,176.0
Getafe,2268.5837892861678,78.59000000000003,178288.0
Griñón,588.6483323581043,17.089999999999996,10060.0
Guadalix de la Sierra,100.38167938931298,60.26,6049.0
Guadarrama,273.172437915355,57.18000000000001,15620.0
Hiruela (La),3.0303030303030303,17.16,52.0
Horcajo de la Sierra-Aoslos,6.69811320754717,21.2,142.0
Horcajuelo de la Sierra,3.692824171212757,23.83,88.0
Hoyo de Manzanares,177.5812513818262,45.230000000000004,8032.0
Humanes de Madrid,997.3041709053919,19.659999999999997,19607.0
Leganés,4342.354846171637,43.230000000000025,187720.0
Loeches,192.35108303249098,44.32,8525.0
Lozoya,9.68972092217022,57.69,559.0
Madarcos,5.380116959064327,8.55,46.0
Madrid ,5264.0839480038385,604.6599999999999,3182981.0
Majadahonda,1853.366259422927,38.47,71299.0
Manzanares el Real,66.24581092666199,128.31,8500.0
Meco,388.4912682507873,34.93,13570.0
Mejorada del Campo,1279.8661461238148,17.93,22948.0
Miraflores de la Sierra,103.13829787234042,56.400000000000006,5817.0
Molar (El),169.1771269177127,50.19,8491.0
Molinos (Los),226.77453027139876,19.16,4345.0
Montejo de la Sierra,11.062771908017401,32.18,356.0
Moraleja de Enmedio,156.2399743342958,31.17,4870.0
Moralzarzal,286.86868686868684,43.56,12496.0
Morata de Tajuña,165.2020313534997,45.28999999999999,7482.0
Móstoles,4601.0913140311795,44.90000000000001,206589.00000000003
Navacerrada,105.19810977826245,27.51,2894.0
Navalafuente,110.01642036124795,12.18,1340.0
Navalagamella,32.24656810982049,75.76,2443.0000000000005
Navalcarnero,273.4034113447044,100.84000000000002,27569.999999999996
Navarredonda y San Mamés,4.6013347383210395,28.47,131.0
Navas del Rey,54.4644624826767,50.51,2751.0
Nuevo Baztán,303.0348258706467,20.1,6091.0
Olmeda de las Fuentes,20.09685230024213,16.52,332.0
Orusco de Tajuña,57.02247191011236,21.36,1218.0
Paracuellos de Jarama,546.0255824577432,43.78,23905.0
Parla,5031.894484412471,25.019999999999996,125898.0
Patones,15.768463073852296,35.07,553.0
Pedrezuela,196.67133847231955,28.54,5613.0
Pelayos de la Presa,326.0237780713342,7.57,2468.0
Perales de Tajuña,57.40778479722845,49.07,2817.0
Pezuela de las Torres,19.57773512476008,41.68,816.0000000000001
Pinilla del Valle,7.269155206286837,25.45,185.0
Pinto,813.843175217812,61.98000000000001,50442.0
Piñuecar-Gandullas,10.032894736842106,18.24,183.0
Pozuelo de Alarcón,1986.1948955916469,43.10000000000001,85605.0
Pozuelo del Rey,35.55483662245228,30.91,1099.0
Prádena del Rincón,5.866666666666666,22.5,132.0
Puebla de la Sierra,1.0760275180807903,56.69,61.0
Quijorna,127.80373831775701,25.68,3282.0
Rascafría,11.20042872454448,149.28,1672.0
Redueña,19.033000767459708,13.03,247.99999999999997
Ribatejada,21.828358208955226,32.16,702.0
Rivas-Vaciamadrid,1242.2808838795786,67.43,83767.0
Robledillo de la Jara,4.138915318744053,21.02,87.0
Robledo de Chavela,43.2607541157727,94.15,4073.0
Robregordo,2.3978201634877383,18.35,44.0
Rozas de Madrid (Las),1631.2800274536714,58.280000000000015,95071.0
Rozas de Puerto Real,18.071065989847714,29.55,534.0
San Agustín del Guadalix,342.8309785452642,38.220000000000006,13103.0
San Fernando de Henares,1021.6529351184345,38.84,39681.0
San Lorenzo de El Escorial,319.68783256473927,56.379999999999995,18024.0
San Martín de la Vega,179.1056137012369,105.10000000000001,18824.0
San Martín de Valdeiglesias,71.2764129874592,116.42,8298.0
San Sebastián de los Reyes,1467.1235194585447,59.10000000000001,86707.0
Santa María de la Alameda,15.371398361089083,75.66,1163.0
Santorcaz,30.33309709425939,28.22,856.0
Santos de la Humosa (Los),71.3957495692131,34.82,2486.0
Serna del Monte (La),13.224637681159422,5.52,73.0
Serranillos del Valle,298.4951091045899,13.29,3966.9999999999995
Sevilla la Nueva,367.54244139046074,24.740000000000002,9093.0
Somosierra,3.774509803921569,20.4,77.0
Soto del Real,200.9103641456583,42.839999999999996,8607.0
Talamanca de Jarama,92.85343035343035,38.48,3572.9999999999995
Tielmes,98.1941309255079,26.58,2610.0
Titulcia,126.01384767556875,10.11,1274.0
Torrejón de Ardoz,3948.581122763726,32.42,128013.0
Torrejón de la Calzada,938.4615384615383,8.97,8418.0
Torrejón de Velasco,81.6909509202454,52.16,4261.0
Torrelaguna,109.42870413376683,43.06,4712.0
Torrelodones,1067.2819566220583,21.669999999999998,23128.0
Torremocha de Jarama,49.94697773064687,18.86,942.0
Torres de la Alameda,180.5491462851869,43.339999999999996,7825.0
Valdaracete,10.078369905956114,63.8,643.0
Valdeavero,77.4986638161411,18.71,1450.0000000000002
Valdelaguna,20.515854235683864,42.26,867.0000000000001
Valdemanco,51.48960089938168,17.79,916.0
Valdemaqueda,14.829117590268392,51.79,768.0
Valdemorillo,131.13006396588486,93.8,12300.0
Valdemoro,1152.992518703242,64.16,73976.0
Valdeolmos-Alalpardo,151.1609907120743,25.84,3905.9999999999995
Valdepiélagos,33.23895809739524,17.66,587.0
Valdetorres de Jarama,123.0681494154548,35.07,4316.0
Valdilecha,64.71693680996006,42.57,2755.0
Valverde de Alcalá,31.077147016011644,13.74,427.0
Velilla de San Antonio,842.7974947807934,14.37,12111.0
Vellón (El),54.762615706180945,33.49,1834.0
Venturada,198.825831702544,10.22,2032.0
Villaconejos,100.69131349564174,33.269999999999996,3350.0
Villa del Prado,82.01112980458133,77.27000000000001,6337.0
Villalbilla,375.5184331797235,34.72,13038.0
Villamanrique de Tajo,23.46179851250845,29.58,694.0
Villamanta,39.39585639727977,63.23,2491.0
Villamantilla,57.775919732441466,23.92,1382.0
Villanueva de la Cañada,584.5799769850403,34.76,20320.0
Villanueva del Pardillo,669.4848604011011,25.43,17025.0
Villanueva de Perales,48.329621380846326,31.43,1519.0
Villar del Olmo,71.88624910007199,27.78,1997.0
Villarejo de Salvanés,60.88235294117647,119,7245.0
Villaviciosa de Odón,403.28445747800583,68.2,27504.0
Villavieja del Lozoya,11.459227467811159,23.3,267.0
Zarzalejo,79.08820614469772,20.18,1596.0
Lozoyuela-Navas-Sieteiglesias,24.052109663620456,51.43,1237.0
Puentes Viejas,10.796036897847626,58.54,632.0
Tres Cantos,1213.333333333333,37.95000000000001,46046.0
